LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,default
-1.1367201460025875,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.5951018134670415,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.49098269766937264,-0.46078242484425536,-0.426833592140813,-0.39087908710206787,-0.3565917192075743,-0.3306587810431295,-0.2472728030825172,-0.18767674552812708,-0.22290881477333932,-0.25597490185683053,-0.24868274256549333,-0.249561808542763,1
0.7901289682787311,-1.234322957273864,-1.0794572016850958,-1.0572950302584874,0.16430256065916196,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.427625349478457,1.5461561306503981,1.708289346051178,0.5111167300905234,0.6189964938689426,0.6331363124383301,0.08068702247682254,0.13362723549495978,-0.012817956229383025,-0.11656381218362397,-0.11777599307580497,-0.12462628366828325,1
4.104309444842599,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,0.3812752389809344,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,-1.5300460349317528,-0.6164516900089603,0.6523515762435965,0.7470000797159552,0.90302007362455,-0.6674297890799987,-0.6298985331487567,0.38344324415829273,-0.04006401786166779,0.17702909704069622,-0.2782855617537009,-0.17937540203638738,3.7247952780697626,0.7070584237919523,0
-0.13475860657630187,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.3071657287488125,1.281011894967289,0.9186801701408331,0.8644413018379444,0.4103319391230447,0.32164966707217724,0.058951835215894276,-0.07904188607914876,-0.06961461979898462,-0.13730951005166067,-0.15050268044822707,-0.2090041707964776,1
2.562830153417544,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.16115645682349666,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,4.294713709070379,3.3435477023615805,3.102600315157044,0.7334951429114035,-0.5037556614519025,-1.308374221101869,0.2970728867633972,1.055135559834036,-0.12538894342433338,-0.22284561818448886,1.649465125034988,0.26913718959662364,0
-0.5201284294325655,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.27278889982004817,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.5897405738752323,-0.6788439233235014,-0.6303139070038628,-0.6347243381800175,-0.6498175600916293,-0.5953804502720998,-0.2897771692816658,-0.15117577996816273,-0.2501712132867481,-0.3079987288182149,-0.11057612185387211,-0.16929031192147412,1
-0.9054982522888293,0.8101607396241002,3.981684636332077,-1.0572950302584874,-0.2696427959843829,1.7945638640489239,0.11173610381332785,-0.6966634563390405,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.3576215392065645,-0.3335424164532726,-0.30025502195671194,-0.28088680071030586,-0.23964350982373908,-0.19647604340857813,-0.22571874238209666,0.9709793502968529,-0.296801274077391,-0.23784635356599235,-0.18126576657830382,-0.2933820579246719,1
-1.1367201460025875,-1.234322957273864,0.18582825781919723,2.7744095973997176,1.249165952268024,-0.8749911476765541,-0.7235699301761651,1.809921299018505,1.899435735122663,-0.6475647597375246,-0.6164516900089603,-0.6903454070618394,-0.6800241530833118,-0.6723048840346332,-0.6724972686395966,-0.6502287703918537,-0.6527242181386989,-0.2948487129758824,-0.2569895184166682,-0.296801274077391,-0.25827288685144384,-0.3141361173103375,-0.2933820579246719,1
1.098424826563742,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,1.7945638640489239,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,3.4463085877375326,3.6820909888214666,3.739112580649913,3.347444108377586,3.3913269927461966,2.6869667473722862,0.44408727837550915,0.22598639686428693,0.18068827655224962,0.2408366873952605,0.13310679232118278,0.04339821556632774,1
-0.28890653571880737,0.8101607396241002,0.18582825781919723,0.858557283570615,-1.1375335092714727,1.7945638640489239,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.68428847461027,-0.6815977927630589,-0.6632635575929117,-0.652320616896167,-0.6540119051539187,-0.6575266537491958,-0.3016107712348378,-0.20490728456178445,-0.22296561143690893,-0.24652763021230922,-0.2029962869935921,3.1126157338920204,1
-0.13475860657630187,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.812074491788814,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,0.2531373775731533,-0.6912145632880736,-0.686403013928001,-0.6732277626506941,-0.6674297890799987,-0.6523341671290029,-0.6472501132120484,-0.32225919913271966,-0.2428405115527581,-0.2782855617537009,-0.26644350016562446,-0.3141361173103375,-0.2750439304554777,0
-0.9054982522888293,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.5951018134670415,0.01486052289860516,0.11173610381332785,1.809921299018505,0.1887460907612133,0.23491651545670353,-1.486040757591074,-0.6617447349923207,-0.6272931734574992,-0.6162255881305583,-0.6011173111620709,-0.6630585317588568,-0.6527242181386989,-0.20585519624641502,-0.2569895184166682,-0.2790239183801057,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.9054982522888293,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-1.1375335092714727,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.12202587963295997,-0.08317915347635993,-0.16880249908153927,-0.3134834406994982,-0.3510321559485397,-0.32505034225324836,-0.2328430537620676,-0.19600990294490847,-0.21921703164131523,-0.24422964521769594,-0.24868274256549333,-0.23713013317254236,1
1.2525727557062476,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,2.4425156830377723,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.683690929704734,-0.6586114131553239,-0.6779286756012541,-0.6656577256757221,-0.6630585317588568,-0.6507931688547578,-0.20283642023795276,-0.2569895184166682,-0.2718107421067663,-0.3080625617347319,-0.30660897921468044,-0.2933820579246719,1
-0.5201284294325655,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.7035881526279277,0.01486052289860516,0.11173610381332785,0.13886479544680802,1.899435735122663,1.9998790658451597,1.9923155127373806,0.3058162727308189,0.3658280183600618,0.5045960710970137,0.633917615123723,0.7273586321840912,0.7045179690125358,-0.17892771425093168,0.09022537394922334,-0.052348434073825736,-0.11656381218362397,-0.3141361173103375,-0.12462628366828325,1
-1.1367201460025875,-1.234322957273864,0.18582825781919723,-1.0572950302584874,1.4661386305897965,1.7945638640489239,1.782348171792314,1.809921299018505,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.5139338542683691,-0.5046195302086398,-0.4011371906748677,-0.3849722090878127,-0.36435536967581206,-0.33255624686126295,-0.31779141064019556,0.011233985935983024,-0.296801274077391,-0.27908241763599756,-0.24868274256549333,-0.2708812880238201,1
0.3276851808512146,-1.234322957273864,-1.0794572016850958,0.858557283570615,0.5982479173027069,0.01486052289860516,-0.7235699301761651,-0.6966634563390405,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,0.1498977940840266,-0.5980403358393426,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,0.057442447211663146,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.6742763585750711,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.052670117662610455,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,0.2531373775731533,-0.6563939919745665,-0.5533461588636672,-0.48408090629333994,-0.6663416799721096,-0.6565449606033014,-0.6460746919087799,0.249496976870032,0.3264617063426668,-0.27430979530382876,-0.28278472679398564,-0.3141361173103375,-0.2711062957228286,0
0.019389322566203633,-1.234322957273864,0.18582825781919723,0.858557283570615,0.706734256463593,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.6914907675562048,0.7224822114913235,0.809578613748385,0.7900768165216373,0.9147060449663532,1.0150978608018815,-0.10031878699057446,-0.035336211502592176,-0.09233328522682525,-0.08464735392510597,0.013130756413883395,-0.12462628366828325,0
-0.9054982522888293,0.8101607396241002,0.18582825781919723,0.858557283570615,-0.7035881526279277,0.9047121934737644,1.782348171792314,1.809921299018505,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.3965841831607189,-0.37718281685768873,-0.3744313907226058,-0.3627747832868749,-0.323596204717564,-0.3369892643478756,-0.28156609853864845,-0.1701857953251953,-0.2400046105077894,-0.24422964521769594,-0.24868274256549333,-0.23713013317254236,0
0.3276851808512146,0.8101607396241002,-1.0794572016850958,0.858557283570615,1.5746249697506827,-0.8749911476765541,-0.7235699301761651,-1.5321917081248893,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6744425642349607,-0.6909834294244078,-0.6779286756012541,-0.6599684694830448,-0.6310663704013941,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.2510231632402921,-0.18390753910909693,-0.3141361173103375,-0.21941077687562155,0
-1.1367201460025875,-1.234322957273864,0.18582825781919723,0.858557283570615,1.4661386305897965,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.44766069201801234,-0.42290266969605644,-0.4058092636686759,-0.3973611085019216,-0.6566436510753553,-0.6305591307056357,-0.24407290051354721,-0.20091431329957668,-0.23057636435523554,-0.2831677242930879,-0.2277376626471432,-0.2933820579246719,1
-1.2137941105738403,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.812074491788814,0.9047121934737644,1.782348171792314,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.6451628638636966,-0.6395731831012402,-0.5965999975608884,-0.5885418787580382,-0.551028397565706,-0.5424529081592095,-0.33288529068250683,-0.161505423016048,-0.296801274077391,-0.21231318695917795,-0.3141361173103375,0.04412949058810542,1
0.25061121627996186,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,0.27278889982004817,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.8188678763781556,1.8390498160433337,1.916211014254021,1.981183223680365,2.0435770095545385,2.1233858159208476,0.050499262392199956,0.09022537394922334,0.130309635966013,0.074934937367484,0.085129468633212,0.12850737771629975,0
-1.1367201460025875,0.8101607396241002,1.4511137173234903,-1.0572950302584874,-1.0290471701105863,0.01486052289860516,0.11173610381332785,0.13886479544680802,1.899435735122663,0.23491651545670353,0.2531373775731533,-0.4882530038963559,-0.4562441604106989,-0.3808627010782801,-0.3623550840595462,-0.3408999341510091,-0.3416069908964304,-0.22119057836940328,-0.06168114146085419,-0.296801274077391,-0.2652306747518008,-0.2683187549889466,-0.1808782084204128,1
-0.5972023940038184,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.3812752389809344,1.7945638640489239,1.782348171792314,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.33585189185260506,-0.2689950888750731,-0.2558847484939096,-0.17855791132124854,-0.12920887159545924,-0.11874711179672254,-0.10043953803091296,-0.2569895184166682,-0.1264112833685862,-0.21231318695917795,-0.3141361173103375,-0.14712705356913508,1
-0.9054982522888293,-1.234322957273864,0.18582825781919723,0.858557283570615,-0.9205608309497002,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.695641827815454,-0.6909834294244078,-0.6779286756012541,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.34194161870789364,-0.2569895184166682,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,0
-0.9054982522888293,-1.234322957273864,1.4511137173234903,0.858557283570615,0.8152205956244792,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.6390651897140224,-0.6324496534795278,-0.6171340467682432,-0.6077392323043675,-0.5945344473294535,-0.5827698588613192,-0.09041720168281826,-0.07400727013984335,-0.06302620682491084,-0.042134631524760005,-0.041457358123316655,-0.059036539407300186,0
-0.3659805002900601,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.7035881526279277,0.9047121934737644,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.0211046857894857,1.0064679722685477,1.079794588535338,1.2116102849178785,1.3383513446695967,1.3969922422338177,-0.34194161870789364,-0.05734095530628055,-0.040534728051348605,-0.014431145756366387,-0.013050593484054277,-0.0008720492135982245,1
0.17353725170870912,-1.234322957273864,0.18582825781919723,-1.0572950302584874,0.5982479173027069,1.7945638640489239,1.782348171792314,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.0341148680509287,0.9597505442760546,1.0173993421025962,0.9287485501141909,1.0037577475829613,0.8789336986846775,-0.34194161870789364,0.0034216508577504657,-0.012817956229383025,-0.09741393722851317,0.013130756413883395,-0.06837435891615369,1
0.09646328713745637,0.8101607396241002,0.18582825781919723,-1.0572950302584874,-0.5951018134670415,0.9047121934737644,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,0.23491651545670353,0.2531373775731533,-0.6740351472539136,-0.6888758762818894,-0.5505425866280999,-0.3683707729845903,-0.4299845335916352,-0.5013131625448121,-0.33288529068250683,0.12742076929391946,0.8144254486618643,-0.27601843764317985,-0.11777599307580497,-0.1411080976206572,0
-1.1367201460025875,-1.234322957273864,0.18582825781919723,0.858557283570615,-1.2460198484323588,-0.8749911476765541,-0.7235699301761651,1.809921299018505,-0.6665987314195115,0.23491651545670353,0.2531373775731533,-0.6903454070618394,-0.6800241530833118,-0.6723048840346332,-0.6603726242945465,-0.6502287703918537,-0.6527242181386989,-0.2948487129758824,-0.2569895184166682,-0.25249987649310174,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
0.4047591454224674,0.8101607396241002,1.4511137173234903,0.858557283570615,-0.2696427959843829,-0.8749911476765541,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,1.7411191358283007,1.8013667658551034,1.851018292016345,2.100113549172645,2.259117000520189,2.37559764413646,0.08316241880376159,0.04339476534137372,0.09271024468293673,0.08891434608471488,0.10535456142936885,0.0811995089997588,0
-0.3659805002900601,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,0.16430256065916196,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.4087116286298928,-0.4644776680208044,-0.5044995956736871,-0.5812515477351812,-0.6138119862039759,-0.6556627713968701,-0.03885650745828289,-0.039980210687985976,-0.2400046105077894,-0.11694680968272618,-0.3141361173103375,-0.2933820579246719,0
1.4837946494200058,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.0290471701105863,-1.7648428182517135,-1.5588759641656582,-1.5321917081248893,-1.5219435536002364,-1.5300460349317528,-1.486040757591074,-0.6936726457403922,-0.64144188022094,-0.5552146596219081,-0.5507689482984591,-0.5172598077112737,-0.47061787479660033,-0.12458974609861102,0.11236032333754893,-0.06961461979898462,0.011102020850448008,0.013130756413883395,0.010265831887323428,1
-0.13475860657630187,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,-0.052670117662610455,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.17300732452800904,-0.07994757199116491,0.017027762249346018,-0.17097223639767875,-0.24232460098120254,-0.6527242181386989,0.1410625426460677,-0.03238488491748209,-0.1264112833685862,0.3302666034356279,-0.3141361173103375,-0.2933820579246719,0
1.2525727557062476,-1.234322957273864,0.18582825781919723,-1.0572950302584874,1.7915976480724551,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,0.9369051763730486,0.9881322599286368,1.03647697349398,1.001978293075128,0.9298385840146133,0.7748249546808961,-0.04006401786166779,-0.039980210687985976,-0.012817956229383025,0.011102020850448008,-0.08504930570338287,-0.012122434164024136,0
-0.28890653571880737,-1.234322957273864,-1.0794572016850958,0.858557283570615,0.5982479173027069,-0.8749911476765541,-0.7235699301761651,-0.6966634563390405,-0.6665987314195115,-0.6475647597375246,-0.6164516900089603,-0.6767376798948604,-0.6909834294244078,-0.667892370651592,-0.6557714772097583,-0.6578608335640196,-0.6410371720376292,-0.34194161870789364,-0.2267818227808356,-0.23568806407649967,-0.28789136011534855,-0.26858056848792594,-0.25423071829718974,1
-0.5201284294325655,-1.234322957273864,1.4511137173234903,-1.0572950302584874,2.225543004716,0.9047121934737644,1.782348171792314,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.0027477681483526178,0.06602155865966543,0.10141347570541343,0.1388124266183509,0.24408783894830174,0.2854802743973151,-0.07701383620524584,-0.1701857953251953,-0.296801274077391,-0.03919831736497635,-0.1749822426027988,-0.2933820579246719,0
0.5589070745649728,0.8101607396241002,-1.0794572016850958,-1.0572950302584874,0.16430256065916196,1.7945638640489239,0.11173610381332785,0.13886479544680802,0.1887460907612133,-1.5300460349317528,-1.486040757591074,0.912324351849863,0.9917432009794852,0.3610307663860418,-0.6724972686395966,-0.6630585317588568,-0.6527242181386989,-0.003959456800459184,-0.08338207223372242,-0.296801274077391,-0.3080625617347319,-0.3141361173103375,-0.2933820579246719,1
1.4837946494200058,-1.234322957273864,-1.0794572016850958,0.858557283570615,-1.0290471701105863,0.01486052289860516,-0.7235699301761651,-0.6966634563390405,0.1887460907612133,-0.6475647597375246,-0.6164516900089603,-0.5338972863396857,-0.6719311490160408,-0.6191961036760043,-0.395620133929299,-0.6140258155600926,-0.6202154232368728,-0.25137833845402585,-0.039980210687985976,0.5551486794666329,-0.11656381218362397,-0.18322936782064916,-0.23527381965572208,0
-0.8284242877175766,0.8101607396241002,-1.0794572016850958,0.858557283570615,-1.354506187593245,0.9047121934737644,1.782348171792314,1.809921299018505,1.899435735122663,1.9998790658451597,1.9923155127373806,-0.29729666487949785,-0.28946645506606933,-0.2337212417300723,-0.18127818409097132,-0.1309688516804199,-0.0991847429637539,-0.34194161870789364,-0.13941387548926815,-0.20592661236602844,-0.21869647861088154,-0.22904673014204008,-0.22587974822211646,1
1.1754987911349948,-1.234322957273864,0.18582825781919723,-1.0572950302584874,-0.3781291351452691,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,-0.10807863831510824,-0.2974751570076396,-0.3176310958997333,-0.3018562176609117,-0.32339882377345625,-0.6527242181386989,-0.249687823889287,-0.12595929841008985,-0.18195842033965656,-0.18039672870065995,-0.3141361173103375,4.353026926601229,0
1.8691644722762695,0.8101607396241002,0.18582825781919723,-1.0572950302584874,0.5982479173027069,0.01486052289860516,0.11173610381332785,0.13886479544680802,0.1887460907612133,0.23491651545670353,0.2531373775731533,4.118750314956061,4.4186527114231104,4.654233248344538,5.059956855620948,5.412294031053325,5.5273555349877155,0.5395409757630858,0.4157393355422467,0.4983520158970314,0.5587884445666168,0.602211129117481,0.7754045123657897,1
